-1.1598,2.2974e+05
-1.1598,451
-1.1598,27
-1.1598,1094
-1.1598,69
-1.1598,2801
-1.1598,111
-1.1598,58
-1.1598,1715
-1.1598,118
-1.1598,64
-1.1598,30
-1.1598,20
-1.1598,3
-1.1598,1
-1.1598,23
-1.1598,70
-1.1598,2
-1.1598,92
-1.1598,7
-1.1598,3
-1.1598,1
-1.1598,5
-1.1597,67
-1.1597,3
-1.1597,2
-1.1597,11
-1.1597,87
-1.1597,16
-1.1597,17
-1.1597,7
-1.1597,9
-1.1597,148
-1.1597,19
-1.1597,2
-1.1597,13
-1.1597,23
-1.1597,7
-1.1597,208
-1.1597,5
-1.1597,2
-1.1596,173
-1.1596,136
-1.1596,129
-1.1596,64
-1.1596,2
-1.1596,1
-1.1596,22
-1.1596,2
-1.1596,856
-1.1596,4
-1.1596,3
-1.1596,10
-1.1596,16
-1.1596,2
-1.1596,1
-1.1596,70
-1.1596,84
-1.1596,8
-1.1595,4
-1.1595,1
-1.1595,149
-1.1595,4
-1.1595,3
-1.1595,48
-1.1595,2
-1.1595,119
-1.1595,4
-1.1595,3
-1.1595,2
-1.1595,85
-1.1595,10
-1.1595,2
-1.1594,3
-1.1594,6
-1.1594,1
-1.1594,73
-1.1594,1
-1.1594,1
-1.1594,3
-1.1594,5
-1.1594,7
-1.1594,1
-1.1594,3
-1.1594,12
-1.1594,1
-1.1594,1
-1.1594,1
-1.1593,1
-1.1593,46
-1.1593,3
-1.1593,2
-1.1593,2
-1.1593,1
-1.1593,1
-1.1593,8
-1.1593,58
-1.1592,1
-1.1592,2
-1.1592,3
-1.1592,2
-1.1592,2
-1.1592,1
-1.1592,11
-1.1592,4
-1.1592,1
-1.1591,12
-1.1591,1
-1.1591,1
-1.1591,1
-1.1591,1
-1.1591,1
-1.1591,2
-1.1591,1
-1.1591,7
-1.1591,1
-1.159,1
-1.159,1
-1.159,1
-1.159,6
-1.159,1
-1.159,1
-1.159,1
-1.159,1
-1.159,1
-1.1589,1
-1.1589,4
-1.1589,5
-1.1589,4
-1.1589,8
-1.1589,3
-1.1588,4
-1.1588,2
-1.1588,5
-1.1588,3
-1.1588,15
-1.1588,1
-1.1588,7
-1.1588,2
-1.1588,2
-1.1587,1
-1.1587,8
-1.1587,1
-1.1587,3
-1.1586,7
-1.1586,1
-1.1586,5
-1.1586,1
-1.1586,1
-1.1586,3
-1.1586,1
-1.1586,1
-1.1586,1
-1.1585,24
-1.1585,1
-1.1585,1
-1.1585,86
-1.1584,2
-1.1584,2
-1.1584,3
-1.1584,1
-1.1584,2
-1.1583,1
-1.1583,1
-1.1583,1
-1.1583,10
-1.1583,1
-1.1583,5
-1.1583,1
-1.1583,1
-1.1583,1
-1.1582,1
-1.1582,2
-1.1582,1
-1.1582,3
-1.1582,4
-1.1582,2
-1.1581,1
-1.1581,2
-1.1581,5
-1.1581,2
-1.1581,2
-1.1581,5
-1.1581,2
-1.158,1
-1.158,1
-1.158,1
-1.158,3
-1.158,12
-1.158,1
-1.158,1
-1.1579,1
-1.1579,1
-1.1579,1
-1.1579,1
-1.1579,10
-1.1579,1
-1.1579,1
-1.1579,2
-1.1578,1
-1.1578,2
-1.1578,1
-1.1578,1
-1.1578,1
-1.1578,12
-1.1577,1
-1.1577,1
-1.1577,2
-1.1576,19
-1.1576,2
-1.1576,1
-1.1576,3
-1.1575,1
-1.1575,3
-1.1575,1
-1.1575,2
-1.1575,1
-1.1575,32
-1.1574,1
-1.1574,4
-1.1574,6
-1.1574,1
-1.1573,1
-1.1573,1
-1.1573,197
-1.1573,1
-1.1573,2
-1.1573,2
-1.1573,12
-1.1573,1
-1.1572,3
-1.1572,1
-1.1572,2
-1.1572,1
-1.1572,2
-1.1572,6
-1.1571,5
-1.1571,1
-1.1571,1
-1.1571,13
-1.1571,4
-1.1571,1
-1.1571,2
-1.157,3
-1.157,1
-1.157,1
-1.157,1
-1.1569,4
-1.1569,1
-1.1569,7
-1.1569,4
-1.1569,1
-1.1568,2
-1.1568,1
-1.1568,1
-1.1568,15
-1.1568,1
-1.1567,1
-1.1567,2
-1.1567,1
-1.1567,1
-1.1567,2
-1.1567,1
-1.1566,2
-1.1566,1
-1.1566,1
-1.1566,1
-1.1566,1
-1.1566,1
-1.1565,1
-1.1565,2
-1.1565,2
-1.1565,1
-1.1565,5
-1.1565,1
-1.1564,2
-1.1564,1
-1.1564,1
-1.1564,2
-1.1564,21
-1.1564,2
-1.1563,4
-1.1563,1
-1.1563,1
-1.1563,1
-1.1562,5
-1.1562,1
-1.1562,1
-1.1562,1
-1.1562,1
-1.1562,1
-1.1561,4
-1.1561,3
-1.1561,1
-1.156,1
-1.156,2
-1.156,1
-1.156,1
-1.1559,8
-1.1559,1
-1.1559,1
-1.1559,1
-1.1559,1
-1.1559,1
-1.1559,1
-1.1558,1
-1.1558,2
-1.1558,1
-1.1558,2
-1.1558,4
-1.1558,1
-1.1558,1
-1.1557,1
-1.1557,1
-1.1556,1
-1.1556,2
-1.1556,1
-1.1556,1
-1.1555,1
-1.1555,1
-1.1555,5
-1.1554,1
-1.1553,1
-1.1553,61
-1.1553,2
-1.1553,1
-1.1552,1
-1.1552,1
-1.1552,1
-1.1552,1
-1.1552,1
-1.1552,1
-1.1552,3
-1.1551,1
-1.1551,1
-1.1551,1
-1.1551,1
-1.1551,1
-1.155,2
-1.155,1
-1.1549,2
-1.1549,1
-1.1549,1
-1.1549,1
-1.1548,1
-1.1548,1
-1.1548,1
-1.1548,2
-1.1547,1
-1.1547,2
-1.1547,2
-1.1547,1
-1.1545,1
-1.1545,3
-1.1545,1
-1.1544,1
-1.1544,1
-1.1544,1
-1.1543,3
-1.1543,4
-1.1542,1
-1.1542,1
-1.1542,1
-1.1541,2
-1.1541,5
-1.1541,2
-1.1541,1
-1.154,1
-1.1539,13
-1.1538,2
-1.1538,2
-1.1537,1
-1.1537,1
-1.1536,1
-1.1536,2
-1.1536,4
-1.1535,1
-1.1534,1
-1.1534,1
-1.1534,5
-1.1533,1
-1.1532,1
-1.1532,1
-1.1531,2
-1.1531,1
-1.153,3
-1.153,1
-1.1529,1
-1.1529,1
-1.1529,1
-1.1529,1
-1.1528,2
-1.1528,1
-1.1528,1
-1.1528,2
-1.1527,2
-1.1527,1
-1.1527,1
-1.1526,1
-1.1526,1
-1.1525,1
-1.1524,1
-1.1524,3
-1.1523,3
-1.1523,1
-1.1522,1
-1.152,1
-1.152,1
-1.1519,1
-1.1518,1
-1.1518,1
-1.1517,6
-1.1517,1
-1.1516,2
-1.1516,1
-1.1516,2
-1.1516,1
-1.1516,1
-1.1515,1
-1.1515,3
-1.1515,1
-1.1515,1
-1.1515,1
-1.1513,1
-1.1513,1
-1.1513,2
-1.1512,6
-1.1512,1
-1.1511,1
-1.1511,4
-1.151,1
-1.151,1
-1.1509,2
-1.1509,1
-1.1508,1
-1.1508,1
-1.1508,2
-1.1507,1
-1.1507,1
-1.1507,1
-1.1506,1
-1.1505,1
-1.1505,1
-1.1504,7
-1.1504,1
-1.1503,1
-1.1503,2
-1.1502,1
-1.1501,3
-1.1501,5
-1.15,1
-1.15,1
-1.15,2
-1.1499,1
-1.1499,1
-1.1498,2
-1.1497,1
-1.1497,1
-1.1497,1
-1.1495,1
-1.1495,1
-1.1495,2
-1.1494,8
-1.1494,1
-1.1493,1
-1.1492,1
-1.1492,1
-1.1492,2
-1.1492,1
-1.1492,1
-1.149,2
-1.1489,2
-1.1489,2
-1.1489,1
-1.1488,1
-1.1487,1
-1.1487,1
-1.1487,462
-1.1487,1
-1.1486,1
-1.1486,1
-1.1485,2
-1.1485,1
-1.1485,1
-1.1484,1
-1.1484,1
-1.1484,1
-1.1483,1
-1.1482,2
-1.1482,1
-1.1482,1
-1.1481,1
-1.1481,1
-1.1481,1
-1.1481,1
-1.148,1
-1.148,2
-1.1478,1
-1.1478,1
-1.1478,1
-1.1476,1
-1.1476,6
-1.1476,2
-1.1475,1
-1.1474,3
-1.1474,1
-1.1474,1
-1.1473,2
-1.1472,1
-1.1472,1
-1.1471,5
-1.1471,1
-1.147,1
-1.147,1
-1.147,1
-1.147,1
-1.1469,1
-1.1469,1
-1.1469,1
-1.1468,1
-1.1468,2
-1.1468,1
-1.1467,2
-1.1467,1
-1.1467,1
-1.1466,1
-1.1466,1
-1.1466,1
-1.1465,1
-1.1465,1
-1.1465,1
-1.1464,1
-1.1464,1
-1.1464,4
-1.1463,1
-1.1463,1
-1.1463,2
-1.1463,4
-1.1461,2
-1.1461,1
-1.1461,1
-1.146,2
-1.146,8
-1.146,1
-1.146,1
-1.1459,1
-1.1459,3
-1.1458,1
-1.1457,1
-1.1457,1
-1.1457,1
-1.1456,1
-1.1456,2
-1.1455,5
-1.1455,1
-1.1455,1
-1.1455,1
-1.1454,1
-1.1454,1
-1.1452,1
-1.1451,11
-1.1451,2
-1.1451,1
-1.145,1
-1.145,1
-1.1449,2
-1.1449,1
-1.1448,5
-1.1447,1
-1.1447,1
-1.1446,1
-1.1445,8
-1.1445,1
-1.1444,1
-1.1443,7
-1.1442,1
-1.1442,1
-1.1441,1
-1.1441,5
-1.144,7
-1.144,1
-1.1439,4
-1.1438,1
-1.1438,2
-1.1438,1
-1.1438,1
-1.1437,1
-1.1437,1
-1.1436,1
-1.1436,1
-1.1436,3
-1.1436,1
-1.1435,1
-1.1435,1
-1.1435,1
-1.1434,1
-1.1434,16
-1.1433,1
-1.1433,1
-1.1433,1
-1.1432,1
-1.1432,2
-1.1431,2
-1.1431,1
-1.1431,2
-1.143,1
-1.143,1
-1.143,1
-1.1429,1
-1.1429,1
-1.1428,4
-1.1428,1
-1.1427,1
-1.1427,5
-1.1427,1
-1.1426,2
-1.1425,1
-1.1425,1
-1.1425,1
-1.1425,3
-1.1424,34
-1.1424,3
-1.1424,1
-1.1423,1
-1.1422,1
-1.1422,1
-1.1421,1
